STT|Họ và tên|Học hàm; học vị|Đơn vị|Giảng dạy|Nghiên cứu|Khoá luận hướng dẫn
1|Bùi Ngọc Hải|ThS.|Phòng Thí nghiệm Hệ thống Nhúng|Cơ sở dữ liệu|Tối ưu hóa hệ thống nhúng; Công nghệ phần mềm nhúng; Phương pháp giảm điện năng tiêu thụ trên các bộ xử lý|
2|Bùi Ngọc Thăng|TS.|Bộ môn Khoa học Máy tính|"Cấu trúc dữ liệu và giải thuật;Lập trình nâng cao;Tin học cơ sở 4"|Học máy; tin sinh học|Classifier noun annotation in Vietnamese treebank_Dương Đức Nam_K56CA;Tự động nhận diện quan hệ bao thuộc của từ tiếng Việt_Đào Hoàng Thái Sơn_K56CLC
3|Bùi Quang Hưng|TS.|Bộ môn Các Hệ thống Thông tin|"Kho dữ liệu và tri thức kinh doanh;Quản lý dự án hệ thống thông tin;Các hệ thống thương mại điện tử;Quản lý dự án hệ thống thông tin"|Hạ tầng dữ liệu không gian; Hệ thống thông tin địa lý; Quản lý dữ liệu lớn; Khai phá dữ liệu|Sử dụng ảnh vệ tinh trong phát hiện và cảnh báo cháy rừng_Trần Nhật Hoàng_K55CB;Xây dựng hệ thống WebGIS quản lý và truy ấn thông tin ảnh MODIS AOT_Trịnh Tiến Dũng_K55CC;Nghiên cứu hệ quản trị CSM Posgre SQL trong việc …. Và trong ấn ảnh vệ tinh MODIS AOT và Land SAT8_Nguyễn Kim Hiệp_K55CC;Spatial data Infrastructure for LDCM (Landsat-8) Images: Server side_Vũ Ngọc Tùng_K55CC;Sử dụng ảnh vệ tinh trong giám sát tàu thuyền trên biển_Đỗ Khương Nhật Linh_K55T;Sử dụng ảnh vệ tinh trong giám sát tàu thuyền trên biển_Nguyễn Hồng Quân_K55T;Sử dụng ảnh vệ tinh trong phát hiện và cảnh báo cháy rừng_Đào Thái Sơn_K55T;Xây dựng hệ thống Web GIS quản lý thông tin tại các trạm quan trắc_ Nguyễn Đức Việt_K55T;Xây dựng hệ thống thông tin về các điểm nóng tai nạn giao thông toàn quốc  (phần client)_Trần Xuân Trường_K56CD;Xây dựng hệ thống thông tin nhà trọ (phần xây dựng bản đồ 3D)_Đàm Đức Nguyện_K56CC;Xây dựng hệ thống thông tin nhà trọ (phần server và database)_Phan Văn Thanh_K56CLC;Xây dựng hệ thống thông tin nhà trọ (phần client)_Đỗ Văn Tú_K56CLC;Xây dựng hệ thống thông tin về các điểm nóng tai nạn giao thông toàn quốc (phần server và database)_Phạm Tiến Thành_K56CD;Xây dựng hệ thống MSN (Multi wireless - sensor; Network) phục vụ công tác giám sát và quản lý môi trường thành phố Hà Nội (phần mềm chất lượng nước)_Phạm Hồng Phi_K57CD;Xây dựng hệ thống MSN (Multi wireless Sensor Network) phục vụ công tác giám sát và quản lý môi trường thành phố Hà Nội (phần chất lượng không khí)_Đào Huy Hoàng_K57T;Xây dựng hệ thống MSN (Multi wireless Sensor Network) phục vụ công tác giám sát và quản lý môi trường thành phố Hà Nội (phần chất lượng đất)_Lê Xuân Cần_K57T;Xây dựng hệ thống giám sát và cảnh báo chất lượng không khí trên Android_Vũ Ngọc Thanh_K57T;Xây dựng hệ thống MSN (M+G5ulti wireless Sensor Network) phục vụ công tác giám sát và quản lý môi trường thành phố Hà Nội (phần chất lượng không khí)_Phan Thị Tâm_K57T;Xây dựng hệ thống MSN (Multi wireless Sensor Network) phục vụ công tác giám sát và quản lý môi trường thành phố Hà Nội (Phần chất lượng không khí)_Nguyễn Thị Minh Chiên_K57T;Xây dựng hệ thống MSN (Multi wireless Sensor Network) phục vụ công tác giám sát và quản lý môi trường thành phố Hà Nội (phần chất lượng đất)_Phạm Văn Phi_K57T;Xây dựng hệ thống MSN (Multi wireless Sensor Network) phục vụ công tác giám sát và quản lý môi trường thành phố Hà Nội (phần chất lượng nước)_Nguyễn Đức Khôi_K57T;Mạng xã hội dựa trên khu vực cho khách du lịch (Hướng dẫn khách du lịch tham quan bảo tàng)_Đỗ Thanh Huyền_K57T
4|Dư Phương Hạnh|ThS.|Bộ môn Các Hệ thống Thông tin|"Cơ sở dữ liệu;Thực hành Phân tích thiết kế các hệ thống thông tin;Hệ quản trị cơ sở dữ liệu;Phân tích và thiết kế các hệ thống thông tin"|Quan lý dữ liệu không gian; Tối ưu hóa truy vấn; Cơ sở dữ liệu quy mô lớn|Nghiên cứu giải pháp phân mảnh và tổng hợp dữ liệu_Trịnh Hồng Khoa_K55CC;Lập trình game trên di động đập quái vật trong lỗ_Nguyễn Đức Tiến_K55CC;Tìm hiểu mô hình phân tán dữ liệu trong Mongo DB_Lê Trung Đức;Phát triển công cụ biên tập bản đồ trên nền Web_Trần Thị Hồng Diệu_K55CLC;Phát triển ứng dụng giám sát thông tin trên Internet_Dương Hồng Hạnh_K55CLC;Phát triển ứng dụng xác thực người dùng dịch vụ xe bus với thẻ  NFC - Phía Server_Nguyễn Văn Nội_K55CLC;Xây dựng ứng dụng quản lý bệnh nhân dựa trên công nghệ NFC_Hoàng Minh Phúc_K55CLC;Phát triển ứng dụng giám sát thông tin người dùng quan tâm trên Internet - Phía client_Nguyễn Thị Hương Quỳnh_K55CLC;Phát triển ứng dụng xác thực người dùng dịch vụ xe bus với thẻ  NFC - Phía Client_Quan Tuấn Vũ_K55CLC;Phát triển dịch vụ đánh giá trực tuyến người học trên nền web_Nguyễn Văn Cường_K57CLC
5|Dương Lê Minh|TS.|Bộ môn Truyền thông và Mạng máy tính|"Quản trị mạng;Dự án;Mạng thế hệ mới"|Mạng adhoc không dây; SIP - based VoIP; Internet of Things; mạng cảm biến; ứng dụng di động cloud; các hệ thống ảo hóa|Nghiên cứu công nghệ wifi nano và ứng dụng_Trần Quang Vĩnh_K55CD;Cải thiện cơ chế MULTIHOMING  của giao thức SCTP trong mạng MANET_Nguyễn Ngọc Khánh_K55CC;Xây dựng ứng dụng VOIP miến phí tận dụng hạ tầng mạng sẵn có trong doanh nghiệp_Đặng Thế Ninh_K55CD;Ứng Dụng công nghệ cảm biến để xây dựng hệ thống cảnh báo tắc đường_Đỗ Văn Phú_K55CD;Tìm hiểu NoSQL; áp dụng xử lý một số bài toán có dữ liệu lớn_Vũ Thái Dương_K55CLC;Xây dựng giải pháp tổng đài hiệu quả cho doanh nghiệp vừa và nhỏ_Nguyễn Văn Hiệp_K55CLC;Application using websocket_Ngô Minh Sơn_K56CA;Hệ thống quản lý thiết bị từ xa đa nền tảng_Trần Văn Hưng_K56CLC;Truyền dữ liệu multicast tin cậy trong mạng không dây_Nguyễn Đình Phi_K56CLC;Xây dựng web tổng hợp video cho người dùng_Phí Bá Chiến_K56CB;Ứng dụng mô hình MBAS để xây dựng ứng dụng trên mobile_Nguyễn Văn Hải_K56CC;Ứng dụng công nghệ của Kinvey để xây dwungj mạng xã hội_Trần Văn Luật_K56CC;Điều khiển tốc độ tương thích cho TFRC trong mạng Ad-hoc_Trương Văn Trang_K57CLC;Xây dựng hệ thống chợ điện tử Multi store_Đỗ Tuấn Anh_K57CLC;Ứng dụng công nghệ Hybrid Mobile vào phát triển hệ thống sàn dịch vụ chăm sóc sắc đẹp_Đặng Văn Đoàn_K57CLC;Cải tiến tính năng điều khiển tắc nghẽn của giao thức SCTP trong mạng Ad-hoc_Lê Nguyễn Minh Quân_K57CLC;Xây dựng website hỗ trợ sinh viên tìm kiến việc làm_Trần Tiến Quân_K57CLC;Áp dụng tường lửa thế hệ mới vào hệ thống mạng doanh nghiệp_Lê Đức Minh_K57CB;Website thương mại điện tử bằng MEAN_Ngô Đức Hải_K57CC;Cải tiến giao thức SCTP multihoming trong mạng Ad-hoc_Phạm Văn Trường_K57CB
6|Hoàng Minh Đường|CN.|Bộ môn Khoa học Máy tính|"Tin học cơ sở 1;Tin học cơ sở 4"|Học máy; Thực tế ảo|
7|Hoàng Thị Ngọc Trang|ThS.|Bộ môn Khoa học Máy tính|"Cấu trúc dữ liệu và giải thuật;Tin học cơ sở 1;Tin học cơ sở 4;Lập trình nâng cao;Tin học cơ sở 2"|Học máy; tin sinh học|
8|Hoàng Thị Điệp|ThS.|Bộ môn Khoa học và Kỹ thuật tính toán|"Xác suất thống kê;Xác suất thống kê ứng dụng"|Tin sinh học và Phân tích hệ gen|Chương trình từ điển Anh - Việt trên nền di động_Đỗ Trọng Hải_K55CC;Trích chọn thông tin y tế trên nền web_Trần Văn Hoàng_K55CC;Thiết kế và xây dựng kho ngữ liệu cho bài toán tạo liên kết thực thể (Eutity linking)_Hoàng Văn Phụng_K56CD;Phát hiện thực thể trong bài toán tạo liên kết thực thể_Mai Văn Đức_K56CLC;Thiết kế; xây dựng CSDL và ứng dụng trợ giúp tìm hiểu các nhân vật lịch sử Việt Nam_Mai Xuân Hiền_K56CB;Nghiên cứu và thử nghiệm các thuật toán khử nhập nhằng trong bài toán tạo liên kết thực thể (Entity Linking)_Bùi Thế Cương_K56CC
9|Hoàng Xuân Huấn|PGS. TS.|Bộ môn Khoa học Máy tính|"Các vấn đề hiện đại của Công nghệ thông tin;Tối ưu hóa;Học máy"|Học máy; tính toán mềm; tin sinh học|Phương pháp tối ưu đàn kiến cho bài toán lập lịch sản xuất_Cao Thế Hoàng_K55CD;Thuật toán memetic cho bài toán lập lịch sản xuất_Đinh Văn Thành_K56CB;Phương pháp dựa trên đàn kiến giải bài toán chuỗi xa cực đại_ Hoàng Văn Tiến_K56CB;Tối ưu hóa độ trễ_Bùi Văn Tỉnh_K56CB
10|Hoàng Xuân Tùng|TS.|Bộ môn Truyền thông và Mạng máy tính|"Mạng máy tính;Các hệ phân tán;Truyền thông đa phương tiện"|Internet of Things; các hệ thống nhúng; các ứng dụng mobile và cloud; đánh giá hiệu năng hệ thống|Xây dựng ứng dụng video sử dụng Framework PJSIP_Mai Việt Anh_K55CLC;Xây dựng ứng dụng game sử dụng Framework PJSIP_Lê Sơn Hải_K55CLC;Nghiên cứu và triển khai thuật toán Digital Fountain Coding_Đặng Thị Phương_K55CD;Thực hiện xử lý tiếng nói trong môi trường Android_Trần Văn Nhất_K55CC;Ứng dụng Jule engine cho các ứng dụng game online_Vũ Hữu Tính_K55CC;Đồng bộ hóa session cho ứng dụng web sử dụng php_Nguyễn Văn Thiệu_K55CLCCC;Thực hiện cơ chế cache atom header cho dịch vụ truyền video trên nền tảng hệ thống nhúng_Nguyễn Tiến Thành_K56CLC;P2P - SIP & Push - to - talk over IP_Lý Văn Trưởng_K56CB;Thiết kế và xây dựng hệ thống quản lý giao thông thông minh sử dụng với hệ thống cơ sở dữ liệu NoSQL_Mẫn Việt Dũng_K56CC;Ứng dụng sử dụng Map Reduce Framework cho việc xử lý song song cho các dữ liệu đa chiều_Phạm Ngọc Huy_K56CC;An implementation of LT code for mobile device_Nguyễn Văn Thoại_K56CC;Điều khiển và quản lý thiết bị trong các ứng dụng nhà thông minh theo chuẩn Zigbee với nodeJS và meteorJS_Lê Văn Đức_K57CLC;Xây dựng giải pháp giám sát hạ tầng thiết bị dựa trên các công cụ phần mềm mã nguồn mở_Lê Mạnh Hà_K57CLC;Using NAT traversal techniques for building P2P camera surveillance system_Nguyễn Nam Phong_K57CA;Cải thiện hiệu năng bộ cung cụ mã nguồn mở Icinga 2 cho các ứng dụng giám sát hạ tầng_Đàm Văn Hiệp_K57CD
11|Hà Hải Nam|CN.|Bộ môn Các Hệ thống Thông tin|"Tin học cơ sở 2;Cơ sở dữ liệu;Hệ quản trị cơ sở dữ liệu"|An toàn thông tin; Mật mã và an toàn dữ liệu|
