MAMH,TEN,GIO_LYTHUYET,GIO_THUCHANH,CHUYEN_NGANH,LOAI_MON,MONTIENQUYET,KTTOAN,KNLAPTRINH,HOCTHUOC,TIENGANH,BAITAPNHOM,HINHTHUCTHI,DOKHOMH
FLF1105,Ti���ng Anh A1,16,40,ALL,KHOI_KIEN_THUC_CHUNG,,0,0,6,10,n,VD,6
FLF1106,Ti���ng Anh A2,20,50,ALL,KHOI_KIEN_THUC_CHUNG,FLF1105,0,0,6,10,n,VD,7
FLF1107,Ti���ng Anh B1,20,50,ALL,KHOI_KIEN_THUC_CHUNG,FLF1106,0,0,6,10,n,VD,9
FLF2101,Ti?ng Anh c? s? 1,16,40,ALL,KHOI_KIEN_THUC_CHUNG,,0,0,7.5,10,n,V,5
FLF2102,Ti?ng Anh c? s? 2,20,50,ALL,KHOI_KIEN_THUC_CHUNG,FLF2101,0,0,7.5,10,n,V,5.666666667
FLF2103,Ti?ng Anh c? s? 3,20,50,ALL,KHOI_KIEN_THUC_CHUNG,FLF2102,0,0,7.5,10,n,V,6.666666667
HIS1002,???ng l?i c�ch m?ng c?a ??ng C?ng s?n Vi?t Nam,35,7,ALL,KHOI_KIEN_THUC_CHUNG,POL1001,0,0,5,0,y,V,6
INT1003,Tin h?c c? s? 1,10,20,ALL,KHOI_KIEN_THUC_CHUNG,,6.666666668,6.666666668,1.666666668,2.5,n,TN,4.666666667
INT1006,Tin h?c c? s? 4,20,23,ALL,KHOI_KIEN_THUC_CHUNG,INT1003,8.333333333,10,1.666666668,2.5,n,TH,6.333333333
PHI1004,Nh?ng nguy�n l? c? b?n c?a ch? ngh?a M�c ? L�nin 1,21,5,ALL,KHOI_KIEN_THUC_CHUNG,,0,0,9.166666668,0,y,V,6.333333333
PHI1005,Nh?ng nguy�n l? c? b?n c?a ch? ngh?a M�c ? L�nin 2,32,8,ALL,KHOI_KIEN_THUC_CHUNG,PHI1004,0,0,9.166666668,0,y,V,6.333333333
